client enterprise,supply center,country,city,industry
Allianz,Europe,Germany,,Insurance
HypoVereinsbank,Europe,Germany,,Bank
Nortel Networks,America,Canada,,Electrical and electronic
ENI,Europe,Italy,,Oil refining
Dynegy,America,United States,,Energy
Repsol YPF,Europe,Spain,,Oil refining
General Electric,America,United States,,Electrical and electronic
Unilever,Europe,Netherlands/United Kingdom,,Foodstuff
J.P. Morgan Chase,America,United States,,Bank
Baidu,Northern China,China,Beijing,Internet
Meiji Life Insurance,Asia,Japan,,Insurance
Ping An Insurance (Group) Company Of China,Southern China,China,Shenzhen,Insurance
Chevron,America,United States,,Oil refining
Exxon Mobil,America,United States,,Oil refining
SK,Asia,Korea,,Oil refining
Pemex,America,Mexico,,Crude
Fiat,Europe,Italy,,Car
WorldCom,America,United States,,Telecommunications
Citigroup,America,United States,,Finance
Credit Suisse,Europe,Switzerland,,Bank
DaimlerChrysler,Europe,Germany,,Car
Kroger,America,United States,,Retail
Mitsubishi Motors,Asia,Japan,,Car
Suez,Europe,France,,Water
U.S. Postal Service,America,United States,,Postal parcels
BT,Europe,United Kingdom,,Telecommunications
PDVSA,America,Venezuela,,Oil refining
Intel,America,United States,,Semiconductor
Santander Central Hispano Group,Europe,Spain,,Bank
Procter & Gamble,America,United States,,Household chemicals
Ford Motor,America,United States,,Car
CGNU,Europe,United Kingdom,,Insurance
Reliant Energy,America,United States,,Electricity and gas utilities
Royal Dutch/Shell Group,Europe,Netherlands/United Kingdom,,Oil refining
Boeing,America,United States,,Aerospace
Sony,Asia,Japan,,Electrical and electronic
Ingram Micro,America,United States,,Retail
Dell Computer,America,United States,,Computer
Bilibili,Eastern China,China,Shanghai,Internet
Samsung,Asia,Korea,,Diversify
Intl. Business Machines,America,United States,,Computer
Future Bright Group,"Hong Kong, Macao and Taiwan regions of China",China,Macao,Foodstuff
Motorola,America,United States,,Electrical and electronic
Enron,America,United States,,Energy
BMW,Europe,Germany,,Car
Fortis,Europe,Netherlands/Belgium,,Insurance
Sinopec,Northern China,China,Beijing,Petrochemical
J.C. Penney,America,United States,,Retail
BNP Paribas,Europe,France,,Bank
Verizon Communications,America,United States,,Telecommunications
Philip Morris,America,United States,,Food tobacco
Tesco,Europe,United Kingdom,,Retail
State Farm Insurance Cos.,America,United States,,Insurance
Carrefour,Europe,France,,Retail
Chengdu AIG,Southwestern China,China,Chengdu,Military
Cardinal Health,America,United States,,Pharmaceutical
Siemens,Europe,Germany,,Electrical and electronic
OPPO,Southern China,China,Dongguan,Computer
Industrial and Commercial Bank of China,Northern China,China,Beijing,Bank
Tencent,Southern China,China,Shenzhen,Internet
Nippon Telegraph & Telephone,Asia,Japan,,Telecommunications
Honda Motor,Asia,Japan,,Car
Berkshire Hathaway,America,United States,,Insurance
American International Group,America,United States,,Insurance
Hitachi,Asia,Japan,,Electrical and electronic
Fannie Mae,America,United States,,Finance
China Petroleum,Northern China,China,Beijing,Oil refining
Royal Bank of Scotland,Europe,United Kingdom,,Bank
Assicurazioni Generali,Europe,Italy,,Insurance
Conoco,America,United States,,Oil refining
China Construction Bank,Northern China,China,Beijing,Bank
Munich Re Group,Europe,Germany,,Insurance
Kmart,America,United States,,Retail
SBC Communications,America,United States,,Telecommunications
HSBC Holdings,Europe,United Kingdom,,Bank
MetLife,America,United States,,Insurance
Foxconn,"Hong Kong, Macao and Taiwan regions of China",China,Taiwan,Electrical and electronic
Bank of America Corp.,America,United States,,Bank
Koninklijke Ahold,Europe,Netherlands,,Retail
Alcatel,Europe,France,,Electrical and electronic
CHOW TAI FOOK,"Hong Kong, Macao and Taiwan regions of China",China,Hong Kong,Jewelry
Fujitsu,Asia,Japan,,Computer
Target,America,United States,,Retail
Electricite De France,Europe,France,,Electricity
TIAA-CREF,America,United States,,Insurance
Freddie Mac,America,United States,,Finance
NEC,Asia,Japan,,Electrical and electronic
Delphi Automotive Systems,America,United States,,Auto parts
Lucent Technologies,America,United States,,Electrical and electronic
Vivendi Universal,Europe,France,,Amusement
Dai-ichi Mutual Life Insurance,Asia,Japan,,Insurance
Morgan Stanley Dean Witter,America,United States,,Securities brokerage
Nippon Life Insurance,Asia,Japan,,Insurance
Thyssen Krupp,Europe,Germany,,Industrial and agricultural equipment
Sears Roebuck,America,United States,,Retail
MiHoYo,Eastern China,China,Shanghai,Game
